name,difficulty,lap,length,direction,release_date,release_year,release_month,release_day,theme,id
빌리지 두개의 관문,1,3,6.9,시계방향,2004-07-20,2004,7,20,빌리지,c93843288b6c038f11328c0e4a4dae0663a94154242059e1a62f73503e84b104
팩토리 핀저의 위험한 적재소,4,2,6,시계방향,2009-02-19,2009,2,19,팩토리,c5d2203fc4979dab295e07763de827776f4e83c373cc66ab03bbb89c75356b69
올림포스 선택의 문,2,3,4.9,반시계방향,2020-12-10,2020,12,10,올림포스,bfd558c15104ec3ef0f182893a3c9bd77052ce7675028c86dd92a45fa52e8ed5
WKC 싱가폴 마리나 서킷,2,2,7.1,반시계방향,2019-08-22,2019,8,22,WKC,e86138a3a04c138f991da883d4052ff3a00624ba9eb29d00452948d908a0de4c
어비스 스카이라인,4,2,8.2,워프형,2019-12-12,2019,12,12,어비스,bced4f65cf36c22df94c6e26436e37f22b1cf42b5878e2b1edbcdc08df348e6f
사막 빙글빙글 공사장,,,,,,,,,사막,44cddc0e408d2c9e53458e300bfaca38b9c88c9fc835525c6a49cb9397fe0af7
1920 아슬아슬 비행장,3,2,10.5,시계방향,2014-01-23,2014,1,23,1920,0b809bd33246fac5d3b39ba8d2e274999647174e43ec4645865d4dc349b08290
님프 바다 신전의 비밀,3,2,13.4,워프형,2009-07-09,2009,7,9,님프,7ee426a93b93837007dc241a3d3d5a8c279f4e1ac1511953702dfe5aabb32cde
동화 잠자는 숲속의 거인,3,2,7.2,시계방향,2007-03-22,2007,3,22,동화,3412059e9c31e8b1ee8f0d4b896baaa9ce5a1d45be13c4e47ba3e52b20c0c638
브로디 비밀의 연구소,3,2,10.5,워프형,2011-12-22,2011,12,22,브로디,4cd670f582e1fc5db858df3c43a51adcd645053ad3c2ea2c49120e58f61f17e3
님프 요정 마을의 초대,2,3,6,반시계방향,2009-07-09,2009,7,9,님프,5be6b53ddfcab325d85c16b5dc147d1f47a258e7db0df786554ccf46c053bb55
[R] 노르테유 허공의 갈림길,2,3,3.9,시계방향,2005-10-17,2005,10,17,노르테유,2f2650bfaf03421c38970a1f8678868ae1159abdd1712bd06072bad9a32e88a4
메이플 리스항구 언덕길,,,,,,,,,메이플,73103a17062d7007e64739fefc2aee4ba0d98baa53c1f9b7bd5320202b0eff75
빌리지 고가의 질주,2,2,7.4,시계방향,2004-06-01,2004,6,1,빌리지,7394f4ea05d4115bc1308101998132e50e366c4456c6368a1800a494c6f8c0c1
월드 파리 드라이브,2,2,6.6,반시계방향,2015-12-23,2015,12,23,월드,e1fd0bf641271d2baf88a1f68a779a375f5259c56ad860a57a5cc529dfce98d5
포레스트 대관령,4,1,8.4,단선형,missing,0,0,0,포레스트,39d88d8f40d5f3c2977eeeb4a33b15905bb8a8180351408fb33c1f82dde695d8
사막 지옥의 모래구덩이,,,,,,,,,사막,0315454edc50256445089165bd56d0bb41d96f3678df8433a329a6a32bea3557
